k,d,time,accuracy,precision,recall,f1,confusion
2,2,4.876894474029541,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
2,3,5.217810392379761,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
2,4,7.093672752380371,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
2,5,9.322506189346312,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
2,6,11.649198293685911,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
2,7,14.334273099899292,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
2,8,18.84369015693665,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
2,9,24.19245171546936,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
2,10,30.47815752029419,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
2,11,45.86050820350647,0.8775212176664398,0.6595744680851063,0.001140166979293,0.0022763988838302,"[[194662     16]
 [ 27158     31]]"
2,12,76.94385004043579,0.8784722378722388,0.7296747967479674,0.0132038692118136,0.0259383692785665,"[[194545    133]
 [ 26830    359]]"
2,13,121.92706894874571,0.8805951313174109,0.7029702970297029,0.0443929530324763,0.0835120736179339,"[[194168    510]
 [ 25982   1207]]"
2,14,217.5963308811188,0.8840837078069294,0.7517973296816158,0.0807679576299238,0.1458651610760544,"[[193953    725]
 [ 24993   2196]]"
2,15,404.9762132167816,0.8871486070483668,0.7501744591765527,0.1186141454264592,0.2048399390243902,"[[193604   1074]
 [ 23964   3225]]"
3,2,4.632889747619629,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
3,3,7.958422422409058,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
3,4,11.0198712348938,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
3,5,14.285287618637083,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
3,6,19.30495548248291,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
3,7,28.531863927841187,0.8776113617617762,0.7464788732394366,0.0019493177387914,0.0038884812912692,"[[194660     18]
 [ 27136     53]]"
3,8,52.19497084617615,0.8798243993022847,0.7509541984732825,0.0289455294420537,0.0557424655593724,"[[194417    261]
 [ 26402    787]]"
3,9,114.14043664932252,0.8855710853799799,0.7579490117444858,0.0973187686196623,0.172490221642764,"[[193833    845]
 [ 24543   2646]]"
3,10,291.3182656764984,0.8893120653364402,0.6996509333738048,0.1695538636948766,0.2729587305346675,"[[192699   1979]
 [ 22579   4610]]"
3,11,776.9900012016296,0.8867835234622544,0.5848638897999344,0.2623487439773437,0.3622191189539164,"[[189615   5063]
 [ 20056   7133]]"
4,2,7.029557466506958,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
4,3,12.274966716766356,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
4,4,15.100961685180664,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
4,5,20.61290979385376,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
4,6,31.93401432037353,0.878490266691306,0.7309236947791165,0.0133877671116995,0.0262939285585292,"[[194544    134]
 [ 26825    364]]"
4,7,69.9973692893982,0.8851654369509662,0.7696186574219981,0.0898157343043142,0.1608589684474013,"[[193947    731]
 [ 24747   2442]]"
4,8,198.8216128349304,0.8912907282290742,0.7057640750670241,0.1936444885799404,0.3039048745995555,"[[192483   2195]
 [ 21924   5265]]"
4,9,668.3981544971466,0.8854899556941771,0.5612336012088742,0.3005259479936739,0.3914439015042636,"[[188290   6388]
 [ 19018   8171]]"
5,2,6.723904132843018,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
5,3,11.553000211715698,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
5,4,16.156412601470947,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
5,5,24.175482034683228,0.8779674309383549,0.7456896551724138,0.006362867336055,0.012618066445425,"[[194619     59]
 [ 27016    173]]"
5,6,49.99958682060242,0.8851293793128315,0.7850686307331771,0.0862481150465261,0.1554215270413573,"[[194036    642]
 [ 24844   2345]]"
5,7,157.62062311172485,0.8919127224868953,0.6930669234472797,0.2117768215086983,0.3244217821224329,"[[192128   2550]
 [ 21431   5758]]"
5,8,626.186292886734,0.8803021630075676,0.5176872271353409,0.3401743352090919,0.4105648651647985,"[[186061   8617]
 [ 17940   9249]]"
6,2,8.264966249465942,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
6,3,13.01820945739746,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
6,4,18.69720888137817,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
6,5,31.206260681152344,0.8811540247084966,0.7357840321654222,0.0471146419507889,0.0885585896992741,"[[194218    460]
 [ 25908   1281]]"
6,6,84.10731291770935,0.8913312930719756,0.7378340800247181,0.1756592739710912,0.2837621056384053,"[[192981   1697]
 [ 22413   4776]]"
6,7,360.9844419956207,0.8848904974601901,0.5525210084033614,0.3192099746220898,0.40464368137632,"[[187649   7029]
 [ 18510   8679]]"
7,2,9.941989660263062,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
7,3,14.911371231079102,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
7,4,22.526915550231934,0.8777240418809467,0.8658536585365854,0.0026113501783809,0.005206996443108,"[[194667     11]
 [ 27118     71]]"
7,5,43.27614641189575,0.8859677193994601,0.7491427064099182,0.1044540071352385,0.183344092963202,"[[193727    951]
 [ 24349   2840]]"
7,6,154.72462034225464,0.8910157887382981,0.6384976525821596,0.255103166721836,0.3645537685272784,"[[190751   3927]
 [ 20253   6936]]"
7,7,737.7625014781952,0.8714590272550672,0.4712569156293222,0.4010077604913752,0.4333035270740188,"[[182445  12233]
 [ 16286  10903]]"
8,2,10.357469081878662,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
8,3,17.163452625274658,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
8,4,25.713833332061768,0.878616468424777,0.6743243243243243,0.0183530104086211,0.0357334670056214,"[[194437    241]
 [ 26690    499]]"
8,5,57.23679924011231,0.8906777483807867,0.759095725891911,0.1580786347419912,0.2616663115278074,"[[193314   1364]
 [ 22891   4298]]"
8,6,251.6255521774292,0.8852105089986343,0.553002771789344,0.3302070690352716,0.4135040530582166,"[[187421   7257]
 [ 18211   8978]]"
9,2,12.376654624938965,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
9,3,20.453123331069943,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
9,4,29.661901712417603,0.8805049872220745,0.7395612172682237,0.0384346610761705,0.0730718131599188,"[[194310    368]
 [ 26144   1045]]"
9,5,76.32308387756348,0.8936615179364213,0.7283464566929134,0.2109308911692228,0.32712545988649,"[[192539   2139]
 [ 21454   5735]]"
9,6,385.17714834213257,0.8760248256838556,0.4924159050672281,0.3784986575453308,0.4280069871901514,"[[184070  10608]
 [ 16898  10291]]"
10,2,13.20511031150818,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
10,3,20.723374128341675,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
10,4,33.035430669784546,0.8836510161493146,0.759140595552205,0.074074074074074,0.1349775484216875,"[[194039    639]
 [ 25175   2014]]"
10,5,94.74036860466003,0.892895293126062,0.6620317820658342,0.2574202802603994,0.3706999284976563,"[[191105   3573]
 [ 20190   6999]]"
10,6,522.1074738502502,0.8729689408519519,0.4780343503024416,0.3982125124131082,0.4344877402785023,"[[182856  11822]
 [ 16362  10827]]"
11,2,13.596748113632202,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
11,3,21.7695050239563,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
11,4,35.63964009284973,0.8861209643615319,0.7723024638912489,0.1002979145978153,0.1775390625,"[[193874    804]
 [ 24462   2727]]"
11,5,124.45286011695862,0.8902856215660734,0.6069737732020741,0.2970686674758174,0.3989035954168313,"[[189448   5230]
 [ 19112   8077]]"
12,2,15.563452959060667,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
12,3,24.13900661468506,0.8775257248712066,0.8333333333333334,0.0007355915995439,0.0014698857163855,"[[194674      4]
 [ 27169     20]]"
12,4,40.12357139587402,0.8884827396593454,0.7804263121705248,0.1252344698223546,0.2158341784989858,"[[193720    958]
 [ 23784   3405]]"
12,5,160.4899353981018,0.886594220862048,0.5632248410026188,0.3322299459340174,0.417933236171837,"[[187673   7005]
 [ 18156   9033]]"
13,2,15.7511305809021,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
13,3,26.137392044067383,0.8776969986523457,0.6534090909090909,0.0042296516973776,0.0084048967659418,"[[194617     61]
 [ 27074    115]]"
13,4,44.036717653274536,0.890569575466383,0.7658991228070176,0.1541432196844312,0.256636355286121,"[[193397   1281]
 [ 22998   4191]]"
13,5,200.7679669857025,0.8811134598655952,0.5212877516778524,0.3656625841332891,0.4298220963662696,"[[185548   9130]
 [ 17247   9942]]"
14,2,16.774325370788574,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
14,3,26.57314705848694,0.8779719381431218,0.7309236947791165,0.0066938835558497,0.0132662730519717,"[[194611     67]
 [ 27007    182]]"
14,4,50.02348804473877,0.8926023248162187,0.7603408210689389,0.1805141785280812,0.2917607894423968,"[[193131   1547]
 [ 22281   4908]]"
14,5,244.68818306922915,0.8778637652287181,0.5021538461538462,0.3901577843981021,0.4391273750879662,"[[184161  10517]
 [ 16581  10608]]"
15,2,18.169392585754395,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
15,3,28.62441349029541,0.878165747948095,0.6936274509803921,0.0104086211335466,0.020509475667645,"[[194553    125]
 [ 26906    283]]"
15,4,55.82637047767639,0.8936254602982868,0.7381205203079374,0.2045312442531906,0.3203064251360769,"[[192705   1973]
 [ 21628   5561]]"
15,5,283.04812121391296,0.873640514362208,0.481122813280971,0.3965206517341572,0.434744036937718,"[[183051  11627]
 [ 16408  10781]]"
16,2,22.635375499725345,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
16,3,33.0170156955719,0.8791077537443603,0.7246022031823746,0.0217735113465004,0.0422766550024994,"[[194453    225]
 [ 26597    592]]"
16,4,64.9753999710083,0.8938282845127937,0.7137310271796682,0.2231049321416749,0.339946200403497,"[[192245   2433]
 [ 21123   6066]]"
17,2,21.62601137161255,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
17,3,33.30842876434326,0.8795990390639438,0.7216014897579144,0.0285041744823274,0.0548420196015992,"[[194379    299]
 [ 26414    775]]"
17,4,70.81216073036194,0.8940942095940361,0.6916528239202658,0.2450255618080841,0.3618587219249884,"[[191708   2970]
 [ 20527   6662]]"
18,2,22.50685429573059,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
18,3,35.623634815216064,0.8806266817507786,0.7728682170542636,0.036669241237265,0.0700165033884616,"[[194385    293]
 [ 26192    997]]"
18,4,78.52331709861755,0.8932513623026408,0.6583536640462637,0.2679760197138549,0.3809075700543705,"[[190897   3781]
 [ 19903   7286]]"
19,2,22.98830223083496,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
19,3,36.20866107940674,0.8814515002231066,0.7328083989501313,0.0513442936481665,0.0959648037396026,"[[194169    509]
 [ 25793   1396]]"
19,4,85.34904313087463,0.8931522037977707,0.6425006136977334,0.2887932619809482,0.3984775437706166,"[[190309   4369]
 [ 19337   7852]]"
20,2,23.4216947555542,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
20,3,37.3357560634613,0.8819112351093222,0.7519103413143148,0.0542866600463422,0.1012623490669593,"[[194191    487]
 [ 25713   1476]]"
20,4,95.6598813533783,0.8925662671780842,0.627519586217388,0.3034315348118724,0.4090638635462118,"[[189781   4897]
 [ 18939   8250]]"
21,2,25.959968328475952,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
21,3,41.58815836906433,0.8831957884678658,0.7710638297872341,0.0666445989186803,0.1226852635498832,"[[194140    538]
 [ 25377   1812]]"
21,4,108.86841607093812,0.8898844803418264,0.5947896618091834,0.3182537055426827,0.4146440807916237,"[[188783   5895]
 [ 18536   8653]]"
22,2,29.315780878067017,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
22,3,44.96952629089356,0.8835203072110769,0.738483345145287,0.0766486446724778,0.1388824097830795,"[[193940    738]
 [ 25105   2084]]"
22,4,122.55914044380188,0.888194278554269,0.5742876737951244,0.3387767111699584,0.4261589710372906,"[[187850   6828]
 [ 17978   9211]]"
23,2,30.321995735168457,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
23,3,47.58416724205017,0.8849040190744906,0.7639731715106994,0.0879767553054544,0.1577836411609498,"[[193939    739]
 [ 24797   2392]]"
23,4,133.96792578697205,0.8850347280127283,0.5481782768102658,0.3519438008017948,0.4286706238100571,"[[186791   7887]
 [ 17620   9569]]"
24,2,28.684787034988403,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
24,3,46.16590046882629,0.8859902554232941,0.7798463356973995,0.0970613115598219,0.1726359860007195,"[[193933    745]
 [ 24550   2639]]"
24,4,143.77799344062805,0.8828802841341885,0.5319160216307921,0.3690095259112141,0.4357342945864367,"[[185849   8829]
 [ 17156  10033]]"
25,2,33.28028964996338,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
25,3,51.83091330528259,0.8860578634947964,0.7407313997477932,0.1080216263930265,0.18854721705078,"[[193650   1028]
 [ 24252   2937]]"
25,4,160.87824964523315,0.880315684621868,0.5156565905616648,0.3846040678215455,0.4405915564169546,"[[184856   9822]
 [ 16732  10457]]"
26,2,29.992146492004395,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
26,3,49.64657306671143,0.8878562381967575,0.7678737233054782,0.1216668505645665,0.2100517509604089,"[[193678   1000]
 [ 23881   3308]]"
26,4,169.15921330451965,0.8773860015234353,0.4996487283967964,0.3923645591967339,0.4395550061804697,"[[183995  10683]
 [ 16521  10668]]"
27,2,35.184019804000854,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
27,3,55.57352375984192,0.8887126071024533,0.7712858384013901,0.1306042884990253,0.2233825055829899,"[[193625   1053]
 [ 23638   3551]]"
27,4,188.2589135169983,0.8754704394975368,0.4901309886954961,0.4018536908308507,0.4416240577191245,"[[183312  11366]
 [ 16263  10926]]"
28,2,33.48866581916809,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
28,3,55.05944561958313,0.889145298760068,0.7462969996202051,0.1445437493103828,0.2421814820520721,"[[193342   1336]
 [ 23259   3930]]"
28,4,193.3027594089508,0.8737216440480108,0.4821613236814891,0.4115634999448306,0.4440740520269063,"[[182660  12018]
 [ 15999  11190]]"
29,2,36.27713418006897,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
29,3,59.39927577972412,0.8908760653905268,0.7787345563459378,0.1530030527051381,0.2557560480772186,"[[193496   1182]
 [ 23029   4160]]"
29,4,204.34376525878903,0.8736720647955757,0.4819562131704589,0.4121151936444885,0.4443078631190769,"[[182634  12044]
 [ 15984  11205]]"
30,2,33.0472137928009,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
30,3,56.2426552772522,0.8909346590524954,0.7519797809604044,0.1641472654382287,0.2694722859558024,"[[193206   1472]
 [ 22726   4463]]"
30,4,201.2526524066925,0.8741363068865582,0.4836328055506138,0.3999411526720365,0.4378233648058301,"[[183068  11610]
 [ 16315  10874]]"
31,2,39.45501208305359,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
31,3,63.488791704177856,0.892020895401299,0.7673726009265387,0.1705836919342381,0.279120151656486,"[[193272   1406]
 [ 22551   4638]]"
31,4,208.8726439476013,0.8757769294216805,0.491109836535704,0.3779101842656956,0.4271372451206585,"[[184031  10647]
 [ 16914  10275]]"
32,2,37.449786901474,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
32,3,61.81890940666199,0.8923048493016086,0.7507992084031055,0.1813968884475339,0.2921974050595414,"[[193041   1637]
 [ 22257   4932]]"
33,2,37.54202747344971,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
33,3,59.19418549537659,0.8932243190740399,0.7552896541660586,0.1903711059619699,0.3040949415428001,"[[193001   1677]
 [ 22013   5176]]"
34,2,37.78650951385498,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
34,3,61.69105100631714,0.8939499790414979,0.7568060623070446,0.1983522748170215,0.3143231822818009,"[[192945   1733]
 [ 21796   5393]]"
35,2,38.89697909355164,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
35,3,64.34414410591125,0.894170832075072,0.7428309545633102,0.2086505572106366,0.3257910756331476,"[[192714   1964]
 [ 21516   5673]]"
36,2,39.39464449882507,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
36,3,63.67952060699463,0.8951488955094719,0.7472292191435769,0.2182132480047078,0.3377835975974266,"[[192671   2007]
 [ 21256   5933]]"
37,2,44.72174429893494,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
37,3,70.59994769096375,0.8945494372754849,0.7286317058468957,0.2222957813821766,0.3406605794160748,"[[192427   2251]
 [ 21145   6044]]"
38,2,41.93602299690247,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
38,3,68.69378113746643,0.8945539444802517,0.7205813953488373,0.2279230571186877,0.3463075246584146,"[[192275   2403]
 [ 20992   6197]]"
39,2,49.63289475440979,0.8774536095949375,0.0,0.0,0.0,"[[194678      0]
 [ 27189      0]]"
39,3,77.76972484588623,0.8959646995722663,0.7242546685595719,0.2439221744087682,0.3649369944423045,"[[192153   2525]
 [ 20557   6632]]"
40,2,42.004230976104736,0.8775122032569062,1.0,0.0004781345397035,0.0009558120726417,"[[194678      0]
 [ 27176     13]]"
40,3,70.782155752182,0.8951939675571401,0.7091836734693877,0.2453933576078561,0.364620050823838,"[[191942   2736]
 [ 20517   6672]]"
